1252 2 17.40138994964141 7.93636066743768 20.634253492018296 0 0 0
1452 2 17.39015764163621 7.94466811840604 23.7854014434396 0 0 0
1272 2 17.403574777833636 11.09097506095091 20.62801896399828 0 0 0
1472 2 17.402039061469758 11.09379510524521 23.777323769865635 0 0 0
1475 1 22.136582825944448 9.52283516186692 22.20119060218968 0 0 0
1254 2 20.561317862979593 7.93567518605396 20.633465396232623 0 0 0
1454 1 20.55080936711618 7.935073656263504 23.77539484396754 0 0 0
1274 2 20.554643782994376 11.082112288020914 20.62825680411382 0 0 0
1474 2 20.55270159999042 11.08977107594894 23.77887014455445 0 0 0
1477 1 25.296660702254044 9.523001583128435 22.210390747175342 0 0 0
1256 2 23.713253849212236 7.938747781288996 20.625927400486475 0 0 0
1456 1 23.711533625663105 7.936633263124076 23.77460277606215 0 0 0
1276 2 23.71659597154827 11.08925485883763 20.62133730302077 0 0 0
1476 1 23.71413313670086 11.099477305461372 23.7841327447081 0 0 0
1258 2 26.857325777305498 7.942117779255936 20.621941380436002 0 0 0
1458 1 26.8788146372135 7.94551430830639 23.783231609511706 0 0 0
1278 2 26.870517774816367 11.0851631085036 20.629422873185096 0 0 0
1478 2 26.875497387886444 11.095032183590279 23.78658028480573 0 0 0
1479 2 28.44935291179316 9.504505319644068 22.206739409355748 0 0 0
1260 1 30.021795648991848 7.944282686152973 20.63428766675685 0 0 0
1460 2 30.036506057903843 7.943102403448465 23.783720653336683 0 0 0
1280 2 30.02419691684827 11.092800713622847 20.63262915183099 0 0 0
1480 2 30.01796336485325 11.08281496212289 23.778149815183223 0 0 0
1491 1 15.83240535859469 12.662905005476906 22.204680347340776 0 0 0
1493 2 18.99229134866974 12.678738514018324 22.20733577184065 0 0 0
1292 2 17.403365350695296 14.24922165058032 20.632308798601706 0 0 0
1492 2 17.39879282257925 14.247623454205298 23.784107324042232 0 0 0
1495 2 22.137732034154116 12.680235987367215 22.211815117069875 0 0 0
1294 1 20.560422175456306 14.238909699201237 20.62456290978755 0 0 0
1494 1 20.5582550265943 14.247872306391477 23.78882436478399 0 0 0
1497 2 25.28511054245512 12.677273695813263 22.206806150057407 0 0 0
1296 2 23.7153994425654 14.24892866670693 20.62060194181476 0 0 0
1496 2 23.719312853036506 14.257560423558395 23.785451059400042 0 0 0
1298 1 26.865772343748873 14.23991729412532 20.63260036898155 0 0 0
1498 2 26.869662468430345 14.24026665631329 23.78853510220324 0 0 0
1499 1 28.44868114731705 12.671292694386304 22.204792307562954 0 0 0
1300 1 30.035590470646948 14.245081617640466 20.626176291886598 0 0 0
1500 1 30.02362729293605 14.23630026208094 23.791685758488587 0 0 0
1601 1 31.59317431214962 0.04812098471130093 25.369541961857536 -1 0 0
1421 2 31.60039009121638 3.2083726374664505 22.20395647540398 -1 0 0
1631 2 15.829278076953928 3.197718514744719 25.356768608117378 0 0 0
1699 2 28.45427674461428 12.672512922787222 25.36214625400109 0 0 0
1613 1 18.978844520595786 0.04732278058362359 25.364389303157218 0 0 0
1401 1 31.603194737502708 0.04726647528740785 22.206419303749634 -1 0 0
1633 2 18.971425442569494 3.211563152466898 25.3621435278914 0 0 0
1833 1 18.97013593323138 3.204644539629344 28.515087810897484 0 0 0
1612 1 17.401531592170574 1.6212381207420417 26.938305267664045 0 0 0
1615 1 22.14446177655486 0.0475160994217345 25.35611677722795 0 0 0
1815 1 22.12956460214999 0.04801014642373419 28.52101274191052 0 0 0
1635 2 22.1390295589889 3.1996963366532563 25.356168491049775 0 0 0
1835 1 22.135780584474922 3.2099266826168664 28.51028312904232 0 0 0
1614 2 20.5592279362072 1.616427824947989 26.940685332751517 0 0 0
1617 2 25.29432959564001 0.046304971991085075 25.356522024551854 0 0 0
1897 1 25.284114524673008 12.66575718322099 28.51876689964632 0 0 0
1637 2 25.292988662876102 3.2030753521418043 25.36156202530067 0 0 0
1837 1 25.296407227576967 3.208766885866345 28.508692789412162 0 0 0
1616 1 23.713206880713827 1.6224178723166152 26.9400231741123 0 0 0
1618 2 26.865366518407424 1.6184610246792535 26.952668191080832 0 0 0
1619 2 28.445508569948274 0.04773009404978023 25.353871030808104 0 0 0
1697 1 25.29751683444498 12.668790640422838 25.357487445416773 0 0 0
1639 2 28.445212035293675 3.202561184096277 25.361238293474944 0 0 0
1839 2 28.45299468391729 3.209807682335281 28.5049710080309 0 0 0
1620 1 30.018061242313006 1.6230976171650735 26.94670107017328 0 0 0
1651 1 15.825423868294694 6.348230149294754 25.35915372223331 0 0 0
1698 1 26.874248776385983 14.241136594223784 26.941488130452868 0 0 0
1653 2 18.982602985005244 6.35516227912799 25.36141329735923 0 0 0
1853 2 18.98911902965103 6.356884193866352 28.51019006158115 0 0 0
1632 1 17.39286801085449 4.787699873387574 26.93982300903831 0 0 0
1655 1 22.13520824074232 6.352346146409158 25.367027488518204 0 0 0
1855 2 22.132994282486955 6.360211926614452 28.524949692269274 0 0 0
1634 1 20.56249092910642 4.767890379316976 26.931595730758477 0 0 0
1657 2 25.29636153326283 6.353139675957312 25.361771722130012 0 0 0
1857 2 25.283292474617525 6.366600250946963 28.514785652397478 0 0 0
1636 2 23.711143447597706 4.778709975793798 26.94074318022485 0 0 0
1638 1 26.864179171198803 4.7842334893047 26.947123140297542 0 0 0
1659 2 28.44670480642867 6.352596703390323 25.358622727485802 0 0 0
1859 1 28.44357449283706 6.361346770821719 28.514750928326492 0 0 0
1640 1 30.03184775775122 4.78702035113539 26.933781434076508 0 0 0
1671 1 15.828476524949622 9.524099376960033 25.36378698696013 0 0 0
1871 2 15.826819689999382 9.519450784986596 28.517823308606467 0 0 0
1673 2 18.980873627302696 9.506400178346697 25.370711307568858 0 0 0
1873 2 18.979644219264884 9.517977474565884 28.515294345345584 0 0 0
1652 2 17.385722091289942 7.9341366820285115 26.937434350947296 0 0 0
1672 1 17.402704910920153 11.091664827097254 26.93776347823653 0 0 0
1675 1 22.13044942631143 9.509127949569931 25.357598594787103 0 0 0
1875 1 22.13334785676082 9.513928863660091 28.522620079428574 0 0 0
1654 1 20.554331064150695 7.9344487634972385 26.937963824278793 0 0 0
1674 1 20.56698739288951 11.09218936941255 26.92844849932204 0 0 0
1677 1 25.29095194229546 9.504370892740134 25.364169800221593 0 0 0
1877 2 25.29633468120575 9.502615148802414 28.52367310000575 0 0 0
1656 1 23.715490081542114 7.9374570242096265 26.93576072569476 0 0 0
1676 2 23.718740032757772 11.089327485923368 26.937438756527158 0 0 0
1658 2 26.876523569874887 7.943885884470178 26.93723061378003 0 0 0
1678 2 26.867981108335993 11.087411321218868 26.937901584939567 0 0 0
1679 1 28.456585190749934 9.512805724102575 25.362155235499852 0 0 0
1879 2 28.45254512051738 9.510432107554228 28.521891101877454 0 0 0
1660 1 30.028051381784564 7.944035444307788 26.932371325455033 0 0 0
1680 2 30.016135201970425 11.101392717476537 26.933721319585974 0 0 0
1696 1 23.716571640021858 14.24888419483342 26.937623607099706 0 0 0
1891 1 15.82903774831904 12.667229549710308 28.506861027745813 0 0 0
1693 1 18.973385149677675 12.667692598688257 25.361336302763256 0 0 0
1893 2 18.988475469509787 12.669400641727869 28.51918531415797 0 0 0
1692 2 17.398116264317416 14.24283610361493 26.92869050259335 0 0 0
1695 1 22.135784817469787 12.67229612317728 25.36080387146231 0 0 0
1895 2 22.122991268416108 12.680887452469893 28.51164183459964 0 0 0
1694 1 20.548867002394115 14.254280308698263 26.93530021657911 0 0 0
1513 2 18.99660265524467 15.818624001066595 22.21231251105358 0 0 0
1515 2 22.13488676000601 15.824030316140174 22.205245446316518 0 0 0
1913 2 18.976308589927193 15.822761327503521 28.516100368306752 0 0 0
1715 1 22.127964977571477 15.823067872513349 25.361641641726038 0 0 0
1915 2 22.131117248484696 15.822220123623477 28.51423078717569 0 0 0
1717 1 25.295439810231294 15.824062287780235 25.358161013748823 0 0 0
1719 1 28.45626868793394 15.820405066650087 25.362921623282503 0 0 0
1501 2 31.5992786203899 15.812227804603992 22.215843707974315 -1 0 0
1701 2 31.600348331940914 15.821409815056075 25.36350068353887 -1 0 0
2300 2 30.031507365518113 14.247993854368689 36.39584537022061 0 0 0
2499 2 28.44166032177924 12.666636518484873 37.99065591638352 0 0 0
2481 1 31.59556689351218 12.678177113887681 37.974765701990655 -1 0 0
2033 2 18.97300605394693 3.199843198918969 31.67609402631806 0 0 0
1812 1 17.410040529582886 1.619232597620506 30.095787807881706 0 0 0
2012 1 17.3932033397631 1.6233927617311998 33.25682868677339 0 0 0
2015 2 22.13453695664041 0.04838784425369188 31.680212343028632 0 0 0
2035 1 22.127809519032116 3.200499612866085 31.67705676485712 0 0 0
1814 2 20.56403336481529 1.6206531658932122 30.08701459251398 0 0 0
2014 1 20.55425092539852 1.6225953331088547 33.25026316574344 0 0 0
2461 1 31.595561052167692 9.519421555739656 37.97413631917018 -1 0 0
2037 1 25.29207958423573 3.2020332184570677 31.680804643615524 0 0 0
1816 2 23.717428707441005 1.6232528034729912 30.090710800596018 0 0 0
2016 1 23.71415808715514 1.6298741020620868 33.24925054990043 0 0 0
1818 2 26.86934362620907 1.6252865327712165 30.091352489598044 0 0 0
2018 1 26.873112288763046 1.6193801270870556 33.24155268682245 0 0 0
2441 1 31.595993924531193 6.348695114080543 37.98207024272459 -1 0 0
2039 1 28.449289098557585 3.2106189107112506 31.670150721861393 0 0 0
1820 2 30.022684550115727 1.6218487111115798 30.09697857241394 0 0 0
2020 1 30.03303944671022 1.6276491647400784 33.25045190584426 0 0 0
2299 1 28.44969633551929 12.672878414667924 34.826790143072174 0 0 0
2053 1 18.983753594192013 6.358165937401425 31.67145584140805 0 0 0
1832 1 17.398895710872193 4.789687593400896 30.096428233147403 0 0 0
2032 1 17.402936799231217 4.781972381955249 33.2466835529488 0 0 0
2055 2 22.139210969541487 6.362961950335717 31.66406919567212 0 0 0
1834 1 20.556662500107425 4.768350643774805 30.09946869652809 0 0 0
2034 2 20.56317666774048 4.786837085518295 33.24421170888224 0 0 0
2057 1 25.2915733794302 6.3678276173007955 31.66944033086436 0 0 0
1836 1 23.72133077725752 4.770264877242058 30.095707320830442 0 0 0
2036 2 23.709819435243453 4.779518974140813 33.238797402307796 0 0 0
1838 2 26.867356992729807 4.77580505943681 30.095998953888735 0 0 0
2038 1 26.865043921151063 4.789088275846675 33.24410863185614 0 0 0
2059 2 28.45112245543044 6.361415075633231 31.670007068068877 0 0 0
1840 1 30.02486712892389 4.774746881960959 30.088492082220522 0 0 0
2040 1 30.031453457141552 4.780875136215106 33.25257354538086 0 0 0
2071 2 15.825525673268833 9.51207666389788 31.673345807276277 0 0 0
2073 2 18.98260583233839 9.522261421088213 31.67310652462957 0 0 0
1852 2 17.39925323272066 7.93449019396535 30.09051586644438 0 0 0
2052 1 17.410045135550444 7.943689104984467 33.24222523220442 0 0 0
1872 2 17.390529943532773 11.088798607735733 30.09876011895697 0 0 0
2072 2 17.396461936936205 11.097066494639321 33.25173700711521 0 0 0
2075 2 22.132630101466535 9.509034687113443 31.68077328210667 0 0 0
1854 1 20.54720546757458 7.93685781863461 30.100986657639123 0 0 0
2054 2 20.555580302573723 7.926873379614315 33.25018506384956 0 0 0
1874 1 20.55995820586438 11.09225565933523 30.092665167727674 0 0 0
2074 1 20.553193687979824 11.095247964731698 33.252367600459515 0 0 0
2077 2 25.28248181657125 9.516512179779795 31.666785152547558 0 0 0
1856 1 23.711297105482362 7.943733489570327 30.09432523784797 0 0 0
2056 1 23.71600700766727 7.928495872930893 33.251995581378914 0 0 0
1876 2 23.714491749772076 11.100742575469956 30.082293817503395 0 0 0
2076 1 23.719919806905963 11.091393919065233 33.244592861190235 0 0 0
1858 1 26.872915773807048 7.936095742758919 30.09688844578529 0 0 0
2058 2 26.868510859052222 7.946046498027729 33.253853489286755 0 0 0
1878 2 26.865250327079664 11.098456680930509 30.093269011394433 0 0 0
2078 2 26.873596940231387 11.088983431127733 33.25231625309134 0 0 0
2079 1 28.44329189844485 9.517126373117925 31.66926228887887 0 0 0
1860 1 30.033289112913597 7.93835449893228 30.093430258922997 0 0 0
2060 1 30.021765332708398 7.939477515130118 33.25324143407883 0 0 0
1880 1 30.019495168993696 11.101945074646144 30.086067440221218 0 0 0
2080 1 30.018109714013526 11.100113447193248 33.24428489502467 0 0 0
2091 1 15.829851510579438 12.671836630874175 31.67349271135601 0 0 0
2093 2 18.983466144901946 12.66900238225724 31.6630280018575 0 0 0
1892 1 17.394943572443367 14.238425820551727 30.08655542365113 0 0 0
2092 1 17.402351504709994 14.239968754589889 33.25110440050965 0 0 0
2095 1 22.1383772336676 12.660630716739863 31.66589423187649 0 0 0
1894 1 20.564656238254006 14.257765703527534 30.106038998120013 0 0 0
2094 2 20.56547544794339 14.247890704693972 33.2520837886107 0 0 0
2097 2 25.295795991195238 12.663181673873641 31.68401778496876 0 0 0
1896 2 23.724589812368258 14.245125824504724 30.096922114619154 0 0 0
2096 1 23.712188679607983 14.250433649898275 33.24390558184218 0 0 0
1898 2 26.866602320393593 14.24148773778001 30.09415430665661 0 0 0
2098 2 26.879564761894716 14.23984130473327 33.242491513889256 0 0 0
2099 2 28.453210007557956 12.67317112330331 31.66972427732666 0 0 0
1900 2 30.026616195005353 14.252100842189135 30.090058110396143 0 0 0
2100 2 30.026822775940584 14.247947768580374 33.249312317944586 0 0 0
2298 1 26.881107849463408 14.245058871831596 36.39727311113874 0 0 0
2296 1 23.712771939462424 14.259013431020335 36.41178995884467 0 0 0
2231 1 15.829893157951894 3.201260167820068 34.836910221711705 0 0 0
2497 2 25.301173143599577 12.670892388574007 37.97005357405314 0 0 0
2213 1 18.969389645199616 0.052601986935337255 34.82079261303983 0 0 0
2421 2 31.598565640981143 3.203428736034107 37.975497967172295 -1 0 0
2233 2 18.984490379392046 3.2108448276869903 34.81977324811181 0 0 0
2433 1 18.97168298001226 3.203088597009447 37.98580477095902 0 0 0
2212 2 17.409425285451945 1.6168072103759412 36.407830701793955 0 0 0
2221 2 31.601885475878003 3.1979864428126117 34.834830831547364 -1 0 0
2041 1 31.596927238960312 6.357522414589511 31.66794081161439 -1 0 0
2235 2 22.13380261660822 3.2046631113872253 34.824769031190215 0 0 0
2435 1 22.14101392614847 3.2006756189790737 37.984898061472144 0 0 0
2214 2 20.555803408369847 1.6103974142423394 36.41552723031315 0 0 0
2217 1 25.29757381926122 0.05413614940107296 34.82367070364046 0 0 0
2417 1 25.287763364077474 0.052621948757986745 37.98421281026933 0 0 0
2237 2 25.29460795586767 3.204919914875075 34.83408221703187 0 0 0
2437 2 25.298342179770053 3.210139395929221 37.98262305247806 0 0 0
2216 2 23.70228369208485 1.615569767829617 36.40627692998355 0 0 0
2218 1 26.868733733514436 1.617650536027807 36.41141997794135 0 0 0
2219 2 28.459065363045603 0.05100122912329107 34.82588879382754 0 0 0
2419 1 28.4460307335194 0.0533279163508648 37.98355105724854 0 0 0
2239 1 28.444092230285325 3.1982495821634283 34.833132622588316 0 0 0
2439 2 28.445498298393538 3.2140770458566768 37.98744972288685 0 0 0
2220 2 30.02183538425838 1.6239756931897924 36.41413998832241 0 0 0
2251 2 15.827504011895659 6.356322017646007 34.83040234314505 0 0 0
2451 2 15.827443128566415 6.356449835707359 37.985179393682365 0 0 0
2253 2 18.974819486011178 6.35803848285087 34.83279204327204 0 0 0
2453 1 18.97387097758083 6.36132546347474 37.97547374985936 0 0 0
2232 1 17.393515603133334 4.769975028923616 36.40872068200274 0 0 0
2255 2 22.13407320710185 6.358450523112823 34.828147896061836 0 0 0
2455 1 22.14163238217753 6.355809025669127 37.98119416910692 0 0 0
2234 1 20.555994164662792 4.769311273794768 36.40498250803903 0 0 0
2257 2 25.28312663562245 6.350354791641439 34.83235325941015 0 0 0
2457 2 25.294742140288253 6.361115474535544 37.97798484511613 0 0 0
2236 1 23.70964668271121 4.770261381401325 36.39853231660743 0 0 0
2238 1 26.873265854146453 4.7889946411047015 36.40967312450627 0 0 0
2259 1 28.44152377039529 6.362742524870468 34.82471220069978 0 0 0
2459 2 28.44314792349528 6.359575132613006 37.98728960309953 0 0 0
2240 1 30.023491522457242 4.783640985584811 36.400671161244844 0 0 0
2297 2 25.288032270752105 12.678967211209672 34.8288760632593 0 0 0
2471 2 15.82864488735716 9.516790467399288 37.98931734434516 0 0 0
2273 2 18.986466746988558 9.508042175379115 34.83141731879418 0 0 0
2473 2 18.97572186442092 9.522074516744436 37.976750978217545 0 0 0
2252 1 17.393667435423623 7.9367552841973446 36.413696489960444 0 0 0
2272 1 17.40245497852075 11.095917166675262 36.39603389807539 0 0 0
2275 2 22.13423351915356 9.510216870166857 34.82568073049272 0 0 0
2475 1 22.13502639928937 9.516420430196257 37.983512171261864 0 0 0
2254 1 20.55977880446966 7.933344275399025 36.4116502468287 0 0 0
2274 1 20.56247367126461 11.099521826809847 36.40834801622682 0 0 0
2277 1 25.290050338662816 9.515852333461513 34.82563997721883 0 0 0
2477 2 25.295472362113667 9.509989363146765 37.98269466687588 0 0 0
2256 1 23.72042082363577 7.938003201886251 36.40646403910045 0 0 0
2276 1 23.72235859267272 11.092739256341893 36.41400449314253 0 0 0
2258 2 26.87794831414243 7.945947003312412 36.39299997390832 0 0 0
2278 2 26.871691462321728 11.086407758543025 36.39724610229167 0 0 0
2279 2 28.462393642452337 9.519244300743916 34.829396618925564 0 0 0
2479 2 28.444690207712505 9.513194995775017 37.98397505798513 0 0 0
2260 2 30.02639248402838 7.931501382430791 36.403080764362386 0 0 0
2280 1 30.01831015258661 11.096124446655617 36.404916424911455 0 0 0
2294 1 20.55867155733767 14.25413846238596 36.4055641549274 0 0 0
2495 1 22.141790586987838 12.677377018738364 37.983636810007184 0 0 0
2293 1 18.982606015212763 12.673236343829291 34.824591157256215 0 0 0
2493 1 18.97426022500606 12.664498546799244 37.98932351791102 0 0 0
2292 1 17.404342520186326 14.254606982245583 36.417466041286296 0 0 0
2295 1 22.1471236137243 12.665298293425678 34.82839190596703 0 0 0
2021 1 31.60349942596112 3.1997184150924447 31.674372521189856 -1 0 0
2111 2 15.826257923627889 15.822916920803893 31.674737604099942 0 0 0
2113 1 18.96815661133933 15.824464130775505 31.673537366006833 0 0 0
2117 1 25.299945106296217 15.819940598718269 31.680403030857725 0 0 0
2119 2 28.45530574206041 15.823980308573802 31.673054230476993 0 0 0
2515 2 22.135648681774875 15.82336771448111 37.98743750838695 0 0 0
2317 2 25.296945418396188 15.821722606089594 34.828708721785695 0 0 0
2517 1 25.287297593278154 15.823744737608681 37.9840664908659 0 0 0
2414 2 20.554417670709416 1.6158185332127433 39.54977404523459 0 0 0
2416 1 23.712894588592825 1.6223518709398326 39.559281035405874 0 0 0
2418 2 26.872864694466955 1.6175258566760347 39.560603421359545 0 0 0
2420 2 30.023205924687396 1.6148404919727226 39.561618971821105 0 0 0
2432 1 17.398612914041472 4.787249697757315 39.562070180121594 0 0 0
2436 1 23.718164631709904 4.779397459957823 39.556826339036085 0 0 0
2456 1 23.70336350512298 7.9452832658203265 39.559203106635664 0 0 0
2460 1 30.03400236884772 7.935254332712419 39.55653466470395 0 0 0
2498 1 26.86335217453464 14.253310563673173 39.55660202258477 0 0 0
2500 1 30.03196065152633 14.253963214401535 39.55004550910284 0 0 0
3100 1 30.028034732522496 14.247070230911097 49.03559171141777 0 0 0
2900 1 30.02569998352258 14.249965908628383 45.88017139970256 0 0 0
2631 2 15.830174273324445 3.2098612577672085 41.134710934835724 0 0 0
2831 1 15.833103653368363 3.203122740347549 44.29203262098317 0 0 0
2613 1 18.98516076172563 0.04720731502105767 41.14551909151917 0 0 0
2813 2 18.972544914017405 0.049695830942061044 44.3006767396363 0 0 0
2633 2 18.980290436390245 3.203434264367287 41.14402227519035 0 0 0
2833 2 18.98431534916499 3.1965958011128537 44.29385642831697 0 0 0
2412 1 17.404791057763216 1.6214332932869533 39.56291353365496 0 0 0
2612 2 17.401045300234255 1.6236597104652122 42.71174908122991 0 0 0
2615 2 22.141465039037858 0.0512893027668395 41.13943210834628 0 0 0
3001 1 31.601397255849697 0.04706376854156275 47.45515705951642 -1 0 0
2635 2 22.13508852060344 3.202859762962118 41.13758735488979 0 0 0
2835 1 22.136217993977745 3.20330983876926 44.29578066386147 0 0 0
2919 1 28.444595715641555 15.817644916229078 44.296443179438874 0 0 0
2614 1 20.55955361606488 1.6250812875959608 42.71622306775615 0 0 0
2617 1 25.289829421792433 0.05280914111119602 41.138739945656425 0 0 0
2817 1 25.29687877858532 0.0512169723847671 44.29587827091096 0 0 0
2637 2 25.28495711916207 3.2002311579476785 41.13933235119095 0 0 0
2837 2 25.29765102394695 3.198675388136251 44.29105687189565 0 0 0
2719 1 28.44497361110618 15.819224773909493 41.13909657384527 0 0 0
2616 2 23.710659108015292 1.6184920208571327 42.722763197965165 0 0 0
2915 1 22.13751863857856 15.818650680825709 44.2961343796595 0 0 0
2618 1 26.866888522381274 1.6248652352757713 42.7109577067007 0 0 0
2619 2 28.451098627287063 0.05354244651836893 41.149662112167555 0 0 0
2819 2 28.44091055681184 0.050322556110586836 44.29892332030284 0 0 0
2639 2 28.440451871514377 3.197084231086241 41.14316698566452 0 0 0
2839 2 28.444096649302224 3.1915727947519086 44.29314649813663 0 0 0
2713 1 18.981718947302387 15.818905173692881 41.14858568662745 0 0 0
2620 2 30.027144611988152 1.617766938074236 42.715583929335615 0 0 0
2651 2 15.831955762127587 6.35534547572153 41.14059758285536 0 0 0
3099 1 28.44688730738373 12.6723368585548 47.449143390810626 0 0 0
2653 1 18.98059625259639 6.347631840892726 41.139908695549614 0 0 0
2853 1 18.97187612584989 6.355054176739761 44.29797182012174 0 0 0
2861 1 31.595136086531948 9.504901850730665 44.30248987995445 -1 0 0
2632 1 17.40344170649831 4.7821886486311325 42.727430886774634 0 0 0
2655 2 22.140378381005778 6.3541189906882005 41.137297595017664 0 0 0
2855 1 22.136756118244474 6.365973055211333 44.297534922426 0 0 0
2434 1 20.556644027426117 4.779076060940145 39.56273620274838 0 0 0
2634 2 20.5602194439827 4.789605297861097 42.725364462540995 0 0 0
2657 1 25.279528824502687 6.354216945392841 41.1293904091464 0 0 0
2857 1 25.28700914885352 6.36040627111974 44.29242773311372 0 0 0
2621 1 31.59449291506141 3.1928160095207287 41.13881332155374 -1 0 0
2636 1 23.71311401882607 4.775326604709283 42.719599000678734 0 0 0
2438 2 26.86970435657035 4.777527926045608 39.57561677908149 0 0 0
2638 2 26.867692165926798 4.796655403418652 42.71920277228911 0 0 0
2659 1 28.451063849890456 6.353263347768933 41.1315307540553 0 0 0
2859 1 28.457564875168547 6.35664095645107 44.3024416380502 0 0 0
2440 1 30.02798635126939 4.771075577835943 39.56611622878401 0 0 0
2640 1 30.015396248024906 4.772466688811541 42.72275060090153 0 0 0
2671 2 15.831848960133156 9.515379882986574 41.13876259567654 0 0 0
2871 2 15.827519895949223 9.508596600284767 44.29607868465551 0 0 0
2673 1 18.98152742580835 9.52234262512897 41.137134354481816 0 0 0
2873 2 18.979146010110867 9.518638986885552 44.29734784710911 0 0 0
2452 2 17.40790415741447 7.93584778859271 39.572643381862484 0 0 0
2652 2 17.411128487247105 7.941282440465322 42.71727709312179 0 0 0
2472 1 17.398136486151717 11.093683905526596 39.56771142002549 0 0 0
2672 2 17.405624341080014 11.094527029888598 42.71937182163226 0 0 0
2675 2 22.131987898754353 9.506019183447902 41.14385870048579 0 0 0
2875 2 22.139383622357457 9.519652961540062 44.29170422417409 0 0 0
2454 2 20.54814062099493 7.932733905319854 39.56384076283832 0 0 0
2654 2 20.546153357042254 7.933659035885078 42.71779555941523 0 0 0
2474 1 20.56652350629441 11.093292877505915 39.56691350490693 0 0 0
2674 2 20.556490609898475 11.092861617858748 42.71556075899426 0 0 0
2677 1 25.28097149090287 9.510360320320917 41.13618546917906 0 0 0
2877 2 25.28755165385874 9.515254785835806 44.29689483344569 0 0 0
2801 1 31.59827706634405 0.05248409978735032 44.28557448938908 -1 0 0
2656 1 23.711648023367736 7.942143063868896 42.71743302858998 0 0 0
2476 2 23.714636522610473 11.104422411402844 39.5681366055911 0 0 0
2676 2 23.717293638579836 11.105546120089862 42.70536257864564 0 0 0
2458 1 26.868884025982382 7.935960376677705 39.56410133359748 0 0 0
2658 2 26.8680855295512 7.9314662817305335 42.71413312579023 0 0 0
2478 2 26.85906415208042 11.089243614557395 39.56430857274001 0 0 0
2678 2 26.856968023922942 11.085181169618759 42.7041982983816 0 0 0
2679 1 28.448880628521376 9.520555083466226 41.13629433921633 0 0 0
2879 2 28.44401571070904 9.51930032177728 44.29096852468415 0 0 0
3097 1 25.28664913064455 12.666930664249687 47.44859264813806 0 0 0
2660 1 30.01843196881125 7.936006199159079 42.713677782578934 0 0 0
2480 1 30.02228636139155 11.09416593549505 39.56289392494784 0 0 0
2680 1 30.02756204120917 11.093850371077442 42.723605266674255 0 0 0
2691 2 15.825584340421873 12.670263743666032 41.13016284845928 0 0 0
3098 2 26.8598676480738 14.252919101783878 49.02413368997313 0 0 0
2693 2 18.97214590355294 12.665405029380041 41.134038744762535 0 0 0
2893 1 18.98718761070329 12.67075184220808 44.2905463016142 0 0 0
2492 2 17.40658181609466 14.261022729234215 39.563884758866905 0 0 0
2692 2 17.405283007059865 14.2454455646122 42.72017015863857 0 0 0
2695 1 22.124612289045814 12.669814190432431 41.14758104830026 0 0 0
2895 2 22.134923110659347 12.664818702706617 44.31140418852223 0 0 0
2494 2 20.554738767226294 14.250504243172148 39.564886329933664 0 0 0
2694 2 20.557047290021636 14.248236248764663 42.71484484873662 0 0 0
2697 1 25.299453874742465 12.683365529138268 41.12878721993139 0 0 0
2897 1 25.294067680816443 12.672192671666478 44.2967758560706 0 0 0
2496 2 23.70713187795265 14.248249563921787 39.5687412595261 0 0 0
2696 2 23.704617210255314 14.23836972301622 42.71428039445039 0 0 0
3094 2 20.553319282056336 14.245351418487745 49.03621578650597 0 0 0
2698 1 26.860451681773984 14.243784249148668 42.71812082873021 0 0 0
2699 2 28.453522452814397 12.677461505732131 41.13840631939605 0 0 0
2899 2 28.44490324202046 12.670278770894361 44.28921744016463 0 0 0
2894 1 20.5489915991426 14.254035238864766 45.87108179275694 0 0 0
2700 1 30.026803329227533 14.258886479325158 42.71644698982662 0 0 0
3011 2 15.830291096062203 0.05338859083390263 47.45009421857466 0 0 0
2898 1 26.867678085863524 14.256141218071223 45.88195091558209 0 0 0
2881 1 31.597458871853924 12.680733384783014 44.29465998712987 -1 0 0
3033 2 18.982738541915733 3.1910053549679307 47.444596710169435 0 0 0
2812 1 17.400926318304485 1.6342394221633683 45.86262998448827 0 0 0
3012 1 17.411131952362336 1.634435598674647 49.026847561694446 0 0 0
3015 1 22.130665741734166 0.047968210444511286 47.45075356416005 0 0 0
3035 2 22.13808658793405 3.2094787516064547 47.4520792195389 0 0 0
2814 2 20.566540332091254 1.6214417047012324 45.87409659570631 0 0 0
3014 2 20.564140000720375 1.6240621665769255 49.030978520171516 0 0 0
2681 1 31.603116093402722 12.680652756058274 41.13770925575073 -1 0 0
3037 1 25.290091744808308 3.2015605394327427 47.44391515698058 0 0 0
2816 1 23.7083781225577 1.6190252993068008 45.86805028108337 0 0 0
3016 1 23.716315728923586 1.6206251527443392 49.034195437042 0 0 0
2818 1 26.875993612198332 1.6236955356519027 45.88152958155775 0 0 0
3018 2 26.86154467221517 1.6289348995536383 49.03504851528029 0 0 0
3019 2 28.450756815010987 0.04653859607718472 47.45791018714438 0 0 0
3039 2 28.44526628300168 3.197211801950117 47.44808933246463 0 0 0
2820 2 30.03944243133612 1.6237152557952603 45.86837382680563 0 0 0
3020 1 30.029697373687743 1.6339303175955917 49.022946574633586 0 0 0
3096 2 23.719570513773238 14.252903594260546 49.02576489773249 0 0 0
3053 1 18.989877735364058 6.346861740467394 47.4611287823224 0 0 0
