3823 -0.6470562288346866 0.7996675851118006 -3.459198390300123
3821 -0.6941166185528621 0.5303130762036224 -1.9032028431039423
3603 1.6701355523841455 -1.8987450953957143 0.2722796890528977
3604 0.6599578540945689 0.7017111346384262 -0.5782709417455428
3625 -1.728655132744174 -0.32386933762488684 0.2105365307911011
3825 -1.758415329600609 1.1572520895592948 -0.5541008666172343
4251 1.8701428959410533 -0.9238028314090486 1.7975515540840636
3606 -0.17225783485918955 -0.68025724111849 1.3983504201824823
3627 -1.4632937618075124 -0.9054536692132297 0.3399932195165844
3608 1.3712880893629877 -0.09789496180871719 -1.14121530673388
3827 1.135200937786504 1.3563962114744095 -1.1425000964743484
3629 1.6045739658525995 1.9747469150602235 0.6690377958015591
3610 -1.8226892292969188 -1.5332947564220387 1.6628175102316163
3829 -1.2850122635834011 0.07380217648387716 -1.896629631139648
4050 2.07929500584955 0.23615950131537328 2.202724435715227
4030 1.270331199633835 1.0205884245471915 0.7638235985715494
4051 0.16968817752314294 -1.4239218530408666 0.22062603523366373
3622 1.5039273076333128 2.7015271618563177 0.8907726238173722
3643 -0.37074423179068894 0.19345426172826305 2.64605583819729
3843 4.437009605646775 -0.9873052819614769 -0.9666496311350927
4249 0.344800641293846 2.1770953877338433 -1.2131271894611124
3624 -1.936301159090153 1.4185512848624187 -2.466455196750827
3645 1.3099215204481758 -2.390363950929782 1.8060680518423533
3845 1.8740789521482226 -0.5825082306811569 -0.06501860093774497
3626 1.6908258618320853 0.11368646893669246 0.6737693468537828
3647 -0.4544822067047577 -0.4025123157980434 -0.025694696244203324
3628 -0.7614195825982075 0.9462963240236731 0.1840498776537494
3847 -1.009927665413791 -3.418230827129647 1.3675200464486585
3648 -0.652490318517001 -0.6502708251673408 -0.3788936748148178
3649 0.623506329213014 2.4108363943507034 -1.5107857389346042
3630 -0.22248657635030694 -2.6410385723665994 0.8662553969452746
3849 0.4858244373749423 1.8037388453845467 -1.3364194876384896
4031 -0.06801354278928054 0.2880097816100118 0.6245494753335549
4023 0.17434794586411193 -0.7135735429019904 0.6744725860609407
3802 -3.3272260867976358 1.0626451563210269 3.0841064704441385
4021 0.5579540622397905 -1.9960329506931127 1.2351380376297443
3851 -2.008176249415394 -1.0753127806188214 -0.7084315743182272
3804 -1.6151512605654728 1.0187323427348083 0.1911627606741814
4025 1.5915277260174123 -0.6559059999009056 0.5392533327943275
3806 -2.1853832858803117 -0.08508043617804302 0.3840165902607196
4027 -0.6866290832664887 -0.5023054922643522 0.6079873575584105
3808 -0.10005156057207563 -0.09341198163688266 0.14532034082642328
4029 -0.13092834825343766 4.229349230993546 -1.0378440871941308
3810 -1.0262320448092135 -0.5906651309066068 0.5105558373490938
4026 -0.5025871829868864 -0.29212563141767434 2.4903789867093753
3822 0.6485460298988474 0.04574696347210663 0.7540623364316575
4043 0.7385572353829283 -2.875362343806269 -0.8490848693213832
4045 0.9581072246211427 -1.2596825788627268 0.5432136105832933
3824 -1.1726351171602234 0.4796321320287959 -0.556780065517871
3826 -2.5657220529151363 1.7567974192891571 0.7964914373730919
3828 1.330120981290704 -0.26739093036017897 -2.3959638810936483
4047 -1.4674072531934383 2.3056416524618832 -0.44571778884091123
4049 -2.6040318826111637 0.19057424565296754 -1.2420527118596998
3830 2.2144408583403146 1.6308742810851313 1.9082881531004516
4028 -0.6513680165747889 -0.6249199111821163 -3.461673073451442
4221 1.4372846475826642 -0.010074331712957029 0.14104621129517622
4223 -1.3202558092629373 3.4546252186649404 1.2709744405985928
4002 1.230660924219362 0.42341525010756875 -1.115599725248518
4201 -0.11464549138411433 -0.5604496356874497 -2.617748481805133
4004 -0.6272271855298475 0.14114922137953953 -0.5550466909915723
4225 0.9879902711795063 0.35115746546758925 0.16623601097520824
4006 -0.5155057079386132 2.307115849241668 0.5911614159279163
4227 1.450804155917535 -0.9934450258656639 1.8472654345263502
4008 -1.032585624164004 -0.47478242489640665 1.5864966454654925
4247 -1.8627184022964758 -0.7616871071605736 -0.6021897046249692
4231 0.7738932806089164 -4.018236784822778 3.225654056521972
4010 -0.6909659887945175 0.7630397180466884 0.8456359225660988
4229 -0.34244675573885813 1.4195351133718646 -2.22182969008188
4241 -2.778284860630573 -1.1426861636817665 0.432619218571701
4024 0.13865521835014735 0.7273188389770422 -2.7084691177160614
4022 3.235005159482809 -1.668226217106487 1.9733245861352595
4243 0.308452435540918 1.8260635572929 0.3046238263573323
4245 -0.8262283294106417 1.8556672582869547 -0.2241063608979412
3642 0.3428585872970121 0.031121851899586397 -2.567876882877804
3644 0.4344082846322019 -2.9332666178210602 3.130997224298631
3646 0.519107219541389 1.9961036258092584 -0.6687629114242104
3844 0.3242797728504828 0.9843255190793454 1.1236336093609711
3846 -2.745170147430666 -0.22342615267477214 0.12593797156377337
3601 -1.3741143273431549 -2.2430677633583493 -1.3792606796962747
3801 -2.0772123037655206 -2.2953849886797073 -0.5286426949768319
3807 -0.4521953256096552 -0.21803025916326516 1.3602210837733215
4209 0.7121151583590413 -0.4169169834045591 2.5320320212329275
3809 2.1562277622054005 1.1357214548350625 -1.6380865455179083
4205 -0.1164526193960231 1.6163832363440924 -1.4688889276363268
4007 -4.340447332990947 -0.33472697712957394 1.5167621932758646
4009 0.7171178809214849 2.0912372670434536 0.3651116511845848
4423 0.9999556834476406 1.974153107562626 1.4252443703620117
4402 2.1243146679581004 -0.539832837909524 0.514487151733516
4202 -0.6765145127675605 1.5704132917956435 -2.0304740162760733
4421 0.21737771600295913 2.582522303668852 1.5452596898424409
4425 -1.160796287532879 -1.6393126667310285 0.8930688340248236
4404 -2.075448395592202 0.23830561530532904 -0.08116099422839043
4204 -3.999294633242548 1.0702202293066934 0.5499172608861941
4206 -0.3655372583332318 0.24935678308723871 1.0134051287442414
4405 -0.10981322255507875 0.45474514450516407 -0.42304467387416467
4406 -0.9813159134577084 -0.7372734907483741 2.17262497762543
4427 -0.036449263100068664 0.28180382792460407 0.6074139187997689
4408 -1.866337981637719 -1.4245219716488875 1.3440061693906928
4208 -1.9842543658651013 -3.1044013405091477 0.41743147471700054
51 -0.806713307665255 -1.245505530062438 1.0048794659224738
4429 0.7632052846978772 0.8761969032395461 -2.0538541164815127
4410 -0.1172133790502734 0.9872036628056974 0.24288142787333664
4210 -1.7502320404372822 2.4325140981804685 1.4624625252703216
4831 -0.6589103003008349 -0.6707310255095708 -1.6402555137448216
4443 1.246195989796803 0.4817250243125966 0.47552101123079543
4422 0.32871737947821744 -0.39488571227802244 -1.686719297973469
4222 0.4216772225367905 -0.7247392589090036 0.20941459612014576
4631 1.4155063190784078 -2.0192937937068955 0.46977791572412686
4441 -0.8435974353150129 -3.1783496501433453 0.3633291032149204
4445 0.7981493167501409 -2.70630643676467 0.22565102411024576
4424 0.9356194505205722 -0.254383740703387 -0.6156984860137592
4224 0.2490374310184554 1.521507524502163 -0.33308397470206824
4431 -1.5571177543777754 -1.0299674817975863 0.6542141393280236
4830 2.617484236368331 -0.5428010153268046 0.3028631764293619
4226 -1.740018488217933 -1.2658081523131657 1.3542180851018455
4426 -0.9632446303119401 0.09443493003908222 -3.39437378877795
4228 1.089828290608126 -0.48869557466911995 -0.1766447363259275
4447 0.7305920695690545 0.362883027108469 -1.31847491735288
4428 -0.3482834755190567 -0.4866448527946826 -0.25604593483767707
4448 -0.37789848895401407 -0.6421691795683494 -0.5759543877150837
4849 1.6937162434086284 -1.1282181407401621 2.3292967649037086
4803 -2.377641209257485 0.8103743899374669 0.24863663903938274
4230 -0.46439276808775193 -0.8654775426066786 0.17255810283237105
4449 -1.406490306546465 -1.4608087233663656 0.032057861703681106
4430 -0.6663027716772812 -0.8970569668746321 -0.5093831854132204
4451 -1.1369586368820803 -0.8962650796821025 0.9645979636356036
4250 -0.45621667692985424 3.2387196049906004 -4.210824784045953
4602 -0.8800421021427143 0.7767712273246034 0.9223475798384881
4623 -0.4112882562285264 0.0820168405179212 -2.7471033508723175
4847 -1.3423020042031146 0.5732856072667656 0.8369946426458118
49 1.0048127699651268 -0.6278485852865182 -0.5175009203039503
4625 -0.0550356080484896 0.9479487050950509 -0.7318943203049963
4604 -1.2833223929029665 0.12390127166701997 0.9312360119603734
4606 -0.6339355858191638 -0.4658270033669627 3.173403552504824
4605 0.1552606435777925 0.018192159839360955 1.8770128383967377
4627 -1.2605812303398949 0.14599835679803902 -1.5383856567605583
4608 -0.3469578287001165 -0.10170458531972487 -0.09114133722830026
4629 2.9577928871956614 0.24113310825650416 -0.761787778800205
4610 -1.0711275757367447 -1.875098570911363 -0.06807544199650283
4828 0.7623145365615668 -0.43955690861890034 0.701400242044817
4622 -1.6232129856529411 -1.0170866271469012 -1.3251832968202442
4643 0.00889497260306533 0.38592983233518724 -0.9421824553484361
4641 -2.456456565390527 -0.2802485600058001 3.91886746980975
4826 0.42327751346042086 -0.568338882123432 -2.768243356144521
4645 1.7848239492684406 2.3719767554726996 1.7579463905862478
4624 0.6580157747996623 -1.2608471201458493 0.6148753670551731
45 1.3124634586656538 1.1840982928631876 1.693110185200171
4626 -0.7620475389458709 0.5603498001185185 0.9800652589668104
4628 0.38348007544405427 -1.0777081243159203 1.5878180739740515
4647 -3.2338452232217363 -0.3052821424442735 -2.5037925633962557
4824 0.9159859032658091 0.1438085234591838 1.1160836849061333
4649 1.013446900954043 0.41848380867364204 1.5446386385230233
4630 -2.423137840520148 3.008795554844434 -0.5604812164522818
4651 -1.873123987266457 2.085925497211399 1.558585447957812
4821 -1.0249247334987062 0.40859338592129224 -0.7385970774351622
4823 -1.0009629554023567 0.03614897990649089 -0.6788075011053677
4802 1.9866461383469898 -0.9652597354458782 1.2234212940933535
4607 -1.230955762457654 -1.2816008835807375 -2.3345452920025545
4805 0.29237019126740843 0.5950232697912705 -0.28050071170121854
4825 -0.2583463151804047 0.6686388925619737 -0.21397118663657888
4804 -2.660695431134742 -0.2505851223455715 -1.5163098666458297
4806 0.8296809347272242 -0.4545483525631192 -0.6931975446269171
4808 -1.542262024646852 1.165081497432086 3.535677888626704
4827 2.9473962394713618 -1.406554287932973 -1.6261805669956226
27 1.6044373293638876 -1.4586486135547556 -2.5980971851178825
4845 -0.860924480497469 -0.1661895770669593 0.5098314010616047
4829 -1.1832309197171014 -0.10663367823337919 0.8472737113807738
4810 0.672663639003588 -0.4813530969717606 -1.2116913650936703
31 5.584311089994085 0.653610866001478 -1.5246032671666485
4801 -0.6273611412659732 1.1238764002947208 0.12900484906859963
4403 2.7076539912216524 -1.0640344337183405 0.2504169323711109
4851 -1.2013549486687343 -1.2134627033506902 1.4358961413211402
4843 -0.6215318304938069 -0.5322006896592417 -0.7151045609808925
4822 -0.6139731369669378 0.23050562047100565 3.196456398336666
4450 -0.6698366989793982 -1.5269865811180114 -3.6967943687525864
4644 -1.7761245360844664 1.3185846443664198 2.6486784353714192
4401 0.7152807606948076 -0.6117258359720272 2.0755888318659723
7 0.16075061756877837 -1.4147023462895207 -1.0005359805787146
62 -0.3719521987419497 -0.5155614397892062 -1.4120539039702718
263 -0.8751447670498048 -0.12394593175265879 1.526046885028276
261 3.2781724718649996 -0.3750090071657021 0.9606965326973899
64 1.001007671407615 -0.15549723746632452 0.9536093247043743
265 -0.5077757764945381 -0.47382246219963997 0.811614268150757
66 1.1158890471090306 1.9110707234754585 -0.12295092905305872
68 -0.744858308287807 -1.7887416787964507 -0.14466863907078323
267 0.8678640269947572 0.6910785636063054 -0.08858916879273002
691 1.014000019505824 3.168436439884922 -0.3399537349475963
471 0.14280695967663157 -5.031778145198534 3.539989894163297
67 0.46596996360449355 1.8664643572166137 -0.7181282393783874
70 -2.933769896624956 -0.436550755331608 2.7795945247338794
269 -1.6626707811228163 -1.3312487883073518 -0.6722828363140344
69 -2.2746320141798373 0.32197906456194925 -0.2840170679858609
291 1.0199916609049215 1.7426965561665022 -0.6228919915809815
281 1.014806755648303 -0.10871228263787322 -0.6295305089652181
82 1.2425853483307963 0.5587478203021292 -0.9869638071563496
283 -1.3862199174068066 -0.8957240247965903 -0.2907052563199906
689 1.2513731884095023 0.07996590013404736 -0.3705603815785152
301 0.6661637378640022 -0.109423103398853 -1.539660487173179
84 0.7952246884553139 -0.6741516950173839 0.7821208870044162
285 -0.586377637577259 -0.935295420378872 1.5819350283472076
271 1.9097883799145214 -0.2890044493785467 -1.8649063448643282
86 0.5079255085904769 -1.3913321908865042 1.2729010953589637
88 -2.021451875016741 -1.0030362188111999 -2.923542090412515
287 -1.096067357641657 -0.17309894197719766 -0.8493272795743393
307 0.6281118589567397 2.542204312032316 1.5580910149753948
87 0.7123232585418164 -0.7680719183034224 0.5421489806279475
90 -0.04601341588588581 -0.29165521514971227 0.740701257567548
289 0.8614353887966132 0.7708199117657849 -0.31834264540679835
309 0.19598520317212445 -2.6169500668161914 0.43111975495756194
91 -0.9557214645525791 -1.7679347065636384 -0.4959431161993793
461 0.897131883460301 -1.8105240887489287 2.2743037954990557
262 -0.17318985192764655 -0.4924754552045358 0.5201787070715801
463 -0.4953469098884544 -1.6776224082647027 0.2985473258876859
490 1.2970990787404413 -1.612457021613397 0.7327904728178779
264 -1.2979097483610762 -1.5941686411080025 -1.7556572577723129
465 -0.8444446802956692 0.822951349382016 0.47746686251856235
266 -1.0884001981873557 -1.3979331526600693 0.20672416624596499
690 2.044975921253788 -1.2124355446771233 0.5415946353840603
467 0.9891632118713554 0.7452804399593344 0.027341187779257876
268 2.370684195666141 -1.4627220172674542 -3.350470039541213
250 2.307416822600049 -0.0562476443652763 1.3076318521943073
270 -0.0993638085439966 1.6388999001481226 -0.7303212705577561
469 -2.76867481550788 0.12846263030981922 -1.5994196010175956
282 -0.49979217696949557 -2.6919657868907136 -0.7149396791955701
483 0.9927354023710039 -0.5274271527441443 0.5596315863599203
481 -1.8624389956141938 0.7441479639316101 0.09360972365076899
503 -0.06000054484991247 0.03556613754580262 1.4661232324254068
284 0.4553227952123605 -0.741317626395327 -2.488846770332643
485 0.63896009466288 -0.21351931693241272 0.11072729435658711
505 0.6738815102271476 -1.2008754822330414 -0.1824727969348515
286 -2.0908024668212386 1.084547047559514 -0.27621766020351257
288 -0.7098615190208377 -0.9810540376704855 0.1555461670976877
487 -1.0506616852296884 -1.6669735612895211 1.4743866852322918
489 -1.4159858186742023 1.351628599745302 2.7594247731326638
290 1.481858838958722 0.44948476609234067 4.078926011089424
442 0.7330940903510419 -2.0374797432911285 -0.4716310897951763
462 3.046207654381687 2.1827835035239236 1.2049292378516478
663 -1.6848613521235127 -2.4610688326116357 -0.20506562600557848
662 -0.2690470935075261 -0.4257396131603744 -0.11208312336682039
444 0.13675671295405015 1.7824861290430145 -0.28384557182604453
464 -0.9849937638932003 -3.0061064778690323 -0.043496481535517405
665 1.4489437070950315 0.08822481285050937 -1.2168837191901651
664 -1.6877135261567164 1.254601867575009 0.42864655703742616
466 -3.8688998681543247 2.1227288291870585 -0.27813525079093193
446 1.334389720860576 1.6718946466581968 -0.9277667949099694
666 -0.017567972756176452 -0.8937709732570449 -1.067890907677762
468 -2.942802924083087 -0.8696674986892848 -1.6250719284582822
667 1.4113778368766408 -1.495529822336866 0.5031324731571938
668 2.7903511037295754 -0.8695700081157676 -0.3775906354937799
486 -0.7046681298775074 -1.0917090347905014 -0.3088067848623662
669 0.08422569989216895 -1.1682315730080648 -0.6967573005060895
470 0.8461095194783744 -2.528875072492547 0.5243838106485893
670 -1.2836904816691597 -1.3469310047730156 -2.059332665238964
681 -0.834601430116282 -0.884776286201689 0.16795000767507126
683 2.0461366512805563 0.29320578121333957 2.324072834759286
482 -2.032946619378197 1.5686374362124467 2.0147454965071834
682 1.1690618380132853 0.5995739974304075 0.583063455631972
703 -2.870265663738325 0.7055184976512402 0.6650236631188664
705 1.860537059684091 -1.7079897493575793 -0.3349291688165762
484 0.12218900861986938 0.4313118652780364 -1.526359468533949
684 -1.3976387060513822 0.08872989335201004 1.9604053225769165
685 0.8927880110159111 -1.1397015426810135 -0.1761991859768841
686 -0.1555869938199107 0.9648786683750996 1.9438360613409102
688 -1.7420078672918677 -0.7422122791683728 -1.132736795272952
488 1.491670979918911 -2.166819764491384 -0.6851856922172571
687 0.112412304998299 -2.2723930839892437 -1.3359187581045506
509 -0.6680248355414927 -0.4280046936605341 0.47238622778677386
711 -3.9806751123419986 -0.26922353045473046 -3.3205025075589742
511 1.8341636403813386 1.4199542784702444 2.0550620997415234
701 -0.05076858341104742 1.6193225937076945 -1.1758721745778875
707 -0.25326503718263765 -1.8787899803258752 -0.0572102315136223
709 0.44565798762239356 0.08884150513207635 -1.0829431802671123
42 -0.9028125720663688 -0.4408023959694367 0.33973320367341825
44 0.29310237345255985 1.108516980715165 -0.37712927732207163
244 -0.9729785734689471 -0.6640837905873163 -1.5370908024140066
248 -0.6421981000170872 -2.58347402658045 -0.2127186671758909
642 -2.264468327756747 1.3161136182214368 0.3505439690888223
644 -2.2738401992477564 0.5300096860298402 -2.605820295934739
63 0.19121740467224005 -0.9525865084893694 0.16614848640860233
65 -0.18047166074528542 0.37898633699256734 -0.5722765511936311
863 0.6204622478206926 -1.1802227642931191 1.276974194698295
862 0.08776449718101564 -2.8897982995141915 -0.5317143162820517
861 1.0641166513403235 -1.8957225239909936 1.671600216141221
865 -0.17254649495951316 2.725149258954358 2.1062959838723136
864 2.0747702752883326 1.8726056853451054 -0.9502283680722279
1281 0.1413439637500479 1.8146399101646005 -1.4420462430471732
866 0.20376195444690784 -0.6420174777419393 -0.448073883811308
867 0.8789525692792307 -0.030442779775856035 -0.6128630566821611
868 0.20417952479167545 0.2652309313387995 -0.5120248385458426
869 -1.274386575990244 2.1784787320164885 2.06168915276542
870 -1.0561284219572589 -1.031175763063022 1.4334096189383496
1261 -2.4656251702420655 2.4836479485356047 -0.8099154568934727
883 -0.4351191607004906 -0.21277001568487067 -0.37249380046312874
882 0.6285368799759792 -2.0512405535943365 0.001279714613860349
901 -0.15947418201319843 1.302816253214328 0.33973953767674103
885 -1.1472295971539106 2.4513629559454286 2.3414305774330018
884 -0.5413673160974326 1.269497070340373 1.4941124956114138
905 -0.7552251413641604 -0.5037871317102456 -0.7941738255071871
886 -0.5877685754509981 1.8402540784164458 0.570817887183773
887 0.5595481434760591 -1.069530668992581 0.8491328035190923
888 -1.3659071431112206 -1.7992673633133482 1.5318206421730802
889 1.3645932735741915 0.4844455610143001 -0.18488429019363742
890 -0.10527688690365916 -2.5504831822228904 -1.1237775825209466
891 1.9774018009699832 -0.290628736192185 2.294960537073112
1489 0.24637210374760923 0.4823191600268266 0.12089206504528252
1063 1.4711062968961341 -0.8691030015217482 -1.1632613862083598
1062 -0.5638250761488417 0.1609158419740608 -3.3209322899486478
1064 -0.8881619635927039 -4.28262138847299 1.6010484303917552
1065 -0.6318979444919396 0.4818913456924909 -2.306610744253156
1066 -0.05054781481524747 -0.3680968474618562 -1.0448560613622961
1067 0.0011735888155713372 0.813068750026993 -0.20222828573826857
1068 -0.23829562261052983 2.6851921789636273 0.32161554547625787
1048 -0.6085447519466414 -0.6560151740211497 0.25125307131468066
1481 0.7404942087316794 0.14499166384286877 -1.0739261857254454
1069 2.0523690253239457 -0.030345116602747156 -2.718066795827413
1070 1.1225964610437895 0.5071124455778878 0.2707954859612304
1050 2.9006071618050684 -1.4967500873630397 -0.380669610715043
1071 0.04545673504434935 0.4391361575099923 0.3257005232244155
1083 -1.3001105354594495 -1.3825630870492733 1.6788057682821127
1082 0.993565557328413 -3.4099472904258423 -0.13536964453933578
1461 -0.8003274294201804 -0.3002514705627543 -0.3647018341356559
1081 -1.7811322052993948 0.7592583579974054 0.2734392555826771
1103 1.1521883119808578 2.904096698382352 1.839152058454255
1085 -3.6981132299571433 -0.3237477451467165 0.9481224710107943
1084 2.1272051401011 -0.2889143121247265 1.5622395630853667
1105 1.5128158207052669 -0.16582238036161454 1.0985788876843765
1086 0.2929420583114329 -1.2468809192446244 -0.18761137146516085
1087 -0.25482889663191954 -0.6550178861952173 -0.5759766310597653
1088 0.2995235849025336 -2.0589770475318914 0.08141461181572442
1091 1.1129422672871776 1.4361054149400423 1.1134700435977383
1090 0.9082023729932069 0.5529160967526306 -2.5272313926113186
1089 -1.186107742663125 -1.2786232591156435 0.38395172352811546
1290 0.22479336615178663 -1.4032262053332614 1.0096579308911229
1263 1.0310568667041966 -0.04365567301468386 -1.3307927675068336
1463 -2.19727372890139 3.0469229784242775 0.8511661367734559
1262 -0.30485612305305465 -1.1514129864989862 -1.8375269668139356
1265 -3.07762372156152 0.11144992549696223 -0.459395056292458
1465 0.24385987938169096 0.2617322560746816 -1.0263468587449036
1264 -1.1906347443531413 -0.4676977427196046 -0.2749979512353885
1244 -0.31769111635996555 -0.2400290753857447 -0.6353496057330357
1266 2.371925943273221 -1.0339414019503361 1.4306520172670156
1246 1.0657352127251534 -0.9623908341686059 -2.3882152695436503
1267 2.434588589449412 0.15154595989367664 -3.2385651083049325
1467 -1.8166605169010281 -2.130272986481232 0.8814652060994266
1268 0.06642421515519897 1.2256956819343086 -1.0203423353752852
1271 -0.9297469286507533 -0.042150671044155465 0.9274304221749518
1471 -1.2120274545757237 -0.2997868832892051 -2.0928530566127868
1469 -2.5006029126245886 -1.225350772875991 -1.85600443955391
1270 -0.6142779847740846 1.8654413423425127 -2.6229622139771984
1269 -1.5215289466030333 -0.07657965667815148 0.28751731124942664
871 -0.26751824543720437 2.053284509338181 -0.10245732065764733
1309 -0.10542577605645179 0.531738322991945 0.057897021287842146
1283 0.1803629920411587 1.605332845564322 0.2718642451277855
1483 -0.645085275105457 -1.6503723471955005 0.40938676765081555
1282 0.06403035200824536 0.40787835122649063 -0.540141575713617
1286 -0.24392231468678693 0.8527558523289406 3.325284292112148
1285 0.3047839163875695 0.24556291423805107 0.12532180515889343
1284 -1.115178107706419 -1.0264989312519082 -0.275089295335761
1485 -2.9657536443841948 -1.592376222932526 -1.7258891156008764
1307 -1.67571836814884 2.078334998602335 0.07392475673600848
1487 -0.22251491045245014 0.8373273491722081 -2.011305613674958
1288 0.6257180055974962 -1.818573025307791 0.4037360459215363
1491 2.010424186558632 0.5336562131731107 0.5308267445961242
1287 1.8153910582598318 0.0939389543503731 -1.2046866872748105
1289 0.4099205449988982 -2.0266008210807187 -1.2229514786002753
907 0.3245024742128316 -1.7126142005766232 1.4141050250956648
909 1.053727464375884 1.0207906331044678 5.346348366295757
1503 -0.41124622133234945 0.2739956268221763 -0.5452962469667566
1248 -0.25835562974740583 1.6623123148220198 -0.9771698605985137
1242 -1.0844296626061234 1.4775886427655902 -0.6754609083714501
1462 0.2056528737850674 0.12908944768852243 0.35412240831075625
1663 -0.2505641457723805 0.42642626720259613 0.18784476540567105
1442 0.9633866710213966 -1.9583720170088263 2.016614859260078
1464 1.6403852675499446 0.06488616986641459 -2.500203779193882
1665 1.191862568858496 -1.5567737899410135 0.16451144329595688
1444 0.29880671743119575 -1.0158880826027825 -3.9106308887427725
1446 1.3407529130621492 -1.418518508173458 -1.8819509476094327
1466 -1.1043066984705474 0.6547803480371729 0.8818809977397775
1667 0.07380123982928256 0.6760782445938973 -2.0756886157040797
1468 0.0845709349152659 -0.4013111818409909 3.2596468306706727
2111 -1.469366411249926 -2.156825975888754 -0.7422092035074137
1669 0.7769902794456492 1.3678430101767203 1.2445921976333654
1470 -1.7107046930693541 -1.766421026374661 -0.36789283971967585
2091 0.0073854155170001105 1.2911519436968664 0.9089000411287521
1683 -0.37856099197833043 -0.13006883065479558 -0.0367117781691755
1482 1.1743006877937583 -0.9342722294609993 0.7925034291656874
1484 -2.509083362123888 1.0711469275820538 -1.7759063120936862
1685 1.0584585640948405 -0.5973552652479776 1.6173001488781815
1486 0.7661325508320826 2.832421309063185 1.521835580227435
1488 -0.47903153743327276 -0.35952479829013123 1.2882358039067123
1687 0.25655519565076423 -0.0613747469041427 0.11634926111543972
1891 -1.2350647190891333 -0.3072959311307883 1.559612903974092
1689 0.1538122075201694 0.7680956537157192 1.8943376335640751
1490 0.6404905104239547 2.9519216548730465 1.5077176856196686
1871 -0.5238536382636538 1.0925719775546785 0.22800809998680743
2089 0.10269994217715928 3.1253013364412143 0.6348170003829751
1662 -0.26170976787940464 -0.9957778359741661 -0.44378750294431346
1863 -0.10142257514988828 -1.320264653371227 -0.8136163491516647
1862 0.1706694718197247 -0.6540206053013832 -0.185201963358263
1664 -1.6899081361309356 0.7560240380405369 -1.312204645846164
1865 -0.7054073406643196 -1.4527415759875768 -2.022809487415758
1691 0.5813703545476775 -1.2347091743133718 0.4507875220638913
1661 0.5918221840008246 -3.5629993434105005 -2.135659005521918
1666 -2.5031962648329253 -1.064669239693127 1.7416002851381645
1864 0.0543243070925328 -0.3014875777789793 1.1076757653842153
1844 1.9190810314222135 -1.434959991821674 -0.07467494768368696
1668 -0.8712479173165619 1.322595314791267 0.28807487273118804
1867 -0.034967780171551846 -3.2811010867545036 1.490947827408266
1671 -1.4966397926495185 -0.823501941345888 -0.8464910743049182
1866 2.1239885984295546 -0.19676457277870985 0.8004932603355785
1848 0.5732131801233009 -0.3510861578104343 -0.0025345867012299
1868 -1.6858450605450312 -1.9346584852663844 0.9595453429009824
1846 -0.3366149865612792 -1.4298719381667722 0.5355878741015331
1670 0.08191752106441953 -0.06769990921916667 -1.442670037519818
1869 0.3976452903336843 -0.028151030629497725 0.246022368991242
1850 0.43768437339404476 -0.053166880392106805 0.11901370981586569
1870 -0.8981895630189397 0.6149595427036522 -2.2139498487038027
2087 2.010610592313191 -0.08795035672519853 -2.006232352447442
2090 -1.459963704012743 -0.10938071537042168 -0.3626862559981842
1682 -0.49344687868412146 1.6243777941435749 2.3047969911946757
1883 1.5263805539667152 1.5835373897563678 -1.5495159332329698
1882 -0.028371337253204346 2.099660060606151 1.348849555208145
1684 -2.833081307230328 0.35530019158405945 0.5334855279087328
1885 1.9892767590346732 -0.4142742127361473 -1.9614462181694479
1686 -0.6187247956916558 -1.1993051106562311 -0.2386757422345778
1886 0.38444413590716686 0.5372989435343136 1.5015698760198624
1884 -2.2566191694145616 -0.3739654575422426 -2.716099397695197
1688 -0.42110740902527843 -0.021878458917523 -2.0698100825230825
1887 1.3852979289362755 -1.2896320110390627 1.1876048692802024
1888 -2.237832099847582 -2.179630576052867 -0.6827054403124324
1890 0.7190057943602137 -2.3810663572779953 -0.3235591191885966
1690 -0.861665391394758 -0.3353785357696712 -2.085307050556863
1889 0.9873839268134733 0.05812071071107399 -1.5313301049557448
2088 -1.6827575268432202 2.68745124374977 2.120007942325599
2063 -1.8211602169903736 0.3968819620994768 -1.0742339704453472
2062 0.36848556792636983 -0.08723913188970273 -0.15777166988436675
2065 -0.43457683928243296 1.391087916799517 -0.16969159447408577
2064 3.6939798476250343 -0.8902971123103182 2.16805531767438
2066 0.8754918539473157 1.1569841705781243 -1.368014286049235
2068 1.261375856166954 -0.13281649556727948 0.20801462881612076
2067 -0.037057597982316275 1.3173656648913978 1.3817294555689963
2086 1.1511946094180245 0.1889406162486572 -2.1469280945373757
2070 -1.2726510781558553 -0.9083922128234138 1.564783248190301
2071 0.8477123874832106 0.4128779435117527 -1.4854995478916517
2069 -0.3375916144097786 -2.0495239206439604 1.2435678472386167
2081 -1.8563115984274738 -1.0918821553258986 0.47279906542515177
2082 -0.13123464368070106 0.42561798055209044 0.1070959267060789
2083 0.4413348588922614 0.9735334578460615 -1.8501278078000003
2084 -1.6354830016204205 -0.2480254017074944 0.6714095343235267
2085 -0.8201686312689329 1.3688162243699145 -0.08907406254482678
1703 0.07352750456487736 -1.0943232109906753 -2.122362793617152
1905 -1.1798375849113223 0.30346764867254084 1.2277580499480498
2103 1.4430709960886117 0.4956915264048842 -0.8752933251893046
1842 2.394848154330616 1.4714906579104836 1.0811579971110545
2042 -0.7638046747112011 0.36382292573500813 -0.02255925594257212
